# Robots.txt for Kalpanik Digital - Content Marketing Company
# https://www.kalpanikdigital.com

User-agent: *
Allow: /

# Block admin panel
Disallow: /admin/
Disallow: /admin

# Block sensitive files
Disallow: /uploads/contact_submissions.txt
Disallow: /config.php
Disallow: /includes/

# Block development artifacts
Disallow: /.claude/
Disallow: /.git/
Disallow: /.superpowers/

# Block .php versions of clean URLs (prevent duplicate content)
Disallow: /index.php
Disallow: /about.php
Disallow: /contact.php
Disallow: /blog.php
Disallow: /case-studies.php
Disallow: /services.php
Disallow: /terms.php
Disallow: /privacy.php

# Block query string duplicates
Disallow: /*?*

# Allow CSS/JS/Images for rendering
Allow: /assets/
Allow: /assets/images/favicon.png
Allow: /uploads/*.png
Allow: /uploads/*.jpg
Allow: /uploads/*.jpeg
Allow: /uploads/*.webp
Allow: /uploads/*.svg

# Sitemap
Sitemap: https://www.kalpanikdigital.com/sitemap.xml
